apipkg==1.5
  - execnet==1.6.1 [requires: apipkg>=1.4]
      - pyneqsys==0.5.6 [requires: jupyter]
        - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
      - pyodesys==0.12.5 [requires: jupyter]
        - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - notebook==6.0.0 [requires: nbconvert]
      - jupyter==1.0.0 [requires: notebook]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
        - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
          - jupyter==1.0.0 [requires: ipywidgets]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
tornado==6.0.3
  - ipykernel==5.1.1 [requires: tornado>=4.2]
    - ipywidgets==7.5.1 [requires: ipykernel>=4.5.1]
      - jupyter==1.0.0 [requires: ipywidgets]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - jupyter==1.0.0 [requires: ipykernel]
      - chempy==0.7.8 [requires: jupyter]
      - pyneqsys==0.5.6 [requires: jupyter]
        - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
      - pyodesys==0.12.5 [requires: jupyter]
        - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - jupyter-console==6.0.0 [requires: ipykernel]
      - jupyter==1.0.0 [requires: jupyter-console]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - notebook==6.0.0 [requires: ipykernel]
      - jupyter==1.0.0 [requires: notebook]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
        - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
          - jupyter==1.0.0 [requires: ipywidgets]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - qtconsole==4.5.2 [requires: ipykernel>=4.1]
      - jupyter==1.0.0 [requires: qtconsole]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - jupyter-client==5.3.1 [requires: tornado>=4.1]
    - ipykernel==5.1.1 [requires: jupyter-client]
      - ipywidgets==7.5.1 [requires: ipykernel>=4.5.1]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter==1.0.0 [requires: ipykernel]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter-console==6.0.0 [requires: ipykernel]
        - jupyter==1.0.0 [requires: jupyter-console]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - notebook==6.0.0 [requires: ipykernel]
        - jupyter==1.0.0 [requires: notebook]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
          - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
            - jupyter==1.0.0 [requires: ipywidgets]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - qtconsole==4.5.2 [requires: ipykernel>=4.1]
        - jupyter==1.0.0 [requires: qtconsole]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - jupyter-console==6.0.0 [requires: jupyter-client]
      - jupyter==1.0.0 [requires: jupyter-console]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - notebook==6.0.0 [requires: jupyter-client>=5.3.1]
      - jupyter==1.0.0 [requires: notebook]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
        - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
          - jupyter==1.0.0 [requires: ipywidgets]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - qtconsole==4.5.2 [requires: jupyter-client>=4.1]
      - jupyter==1.0.0 [requires: qtconsole]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - notebook==6.0.0 [requires: tornado>=5.0]
    - jupyter==1.0.0 [requires: notebook]
      - chempy==0.7.8 [requires: jupyter]
      - pyneqsys==0.5.6 [requires: jupyter]
        - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
      - pyodesys==0.12.5 [requires: jupyter]
        - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
      - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - terminado==0.8.2 [requires: tornado>=4]
    - notebook==6.0.0 [requires: terminado>=0.8.1]
      - jupyter==1.0.0 [requires: notebook]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
        - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
          - jupyter==1.0.0 [requires: ipywidgets]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
typed-ast==1.4.0
  - mypy==0.720 [requires: typed-ast>=1.4.0,<1.5.0]
    - pytest-mypy==0.3.3 [requires: mypy>=0.570]
typing-extensions==3.7.4
  - mypy==0.720 [requires: typing-extensions>=3.7.4]
    - pytest-mypy==0.3.3 [requires: mypy>=0.570]
virtualenv==16.7.2
  - pipenv==2018.11.26 [requires: virtualenv]
virtualenv-clone==0.5.3
  - pipenv==2018.11.26 [requires: virtualenv-clone>=0.2.5]
wcwidth==0.1.7
  - prompt-toolkit==2.0.9 [requires: wcwidth]
    - ipython==7.7.0 [requires: prompt-toolkit>=2.0.0,<2.1.0]
      - ipykernel==5.1.1 [requires: ipython>=5.0.0]
        - ipywidgets==7.5.1 [requires: ipykernel>=4.5.1]
          - jupyter==1.0.0 [requires: ipywidgets]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - jupyter==1.0.0 [requires: ipykernel]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - jupyter-console==6.0.0 [requires: ipykernel]
          - jupyter==1.0.0 [requires: jupyter-console]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - notebook==6.0.0 [requires: ipykernel]
          - jupyter==1.0.0 [requires: notebook]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
          - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
            - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
              - jupyter==1.0.0 [requires: ipywidgets]
                - chempy==0.7.8 [requires: jupyter]
                - pyneqsys==0.5.6 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
                - pyodesys==0.12.5 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - qtconsole==4.5.2 [requires: ipykernel>=4.1]
          - jupyter==1.0.0 [requires: qtconsole]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - ipywidgets==7.5.1 [requires: ipython>=4.0.0]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter-console==6.0.0 [requires: ipython]
        - jupyter==1.0.0 [requires: jupyter-console]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - jupyter-console==6.0.0 [requires: prompt-toolkit>=2.0.0,<2.1.0]
      - jupyter==1.0.0 [requires: jupyter-console]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - pytest==5.0.1 [requires: wcwidth]
    - pytest-cov==2.7.1 [requires: pytest>=3.6]
    - pytest-forked==1.0.2 [requires: pytest>=3.1.0]
      - pytest-xdist==1.29.0 [requires: pytest-forked]
    - pytest-mypy==0.3.3 [requires: pytest>=2.8]
    - pytest-sugar==0.9.2 [requires: pytest>=2.9]
    - pytest-xdist==1.29.0 [requires: pytest>=4.4.0]
webencodings==0.5.1
  - bleach==3.1.0 [requires: webencodings]
    - nbconvert==5.5.0 [requires: bleach]
      - jupyter==1.0.0 [requires: nbconvert]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - notebook==6.0.0 [requires: nbconvert]
        - jupyter==1.0.0 [requires: notebook]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
          - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
            - jupyter==1.0.0 [requires: ipywidgets]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
wheel==0.33.4
wmctrl==0.3
  - pdbpp==0.10.0 [requires: wmctrl]
zipp==0.5.2
  - importlib-metadata==0.19 [requires: zipp>=0.5]
    - pluggy==0.12.0 [requires: importlib-metadata>=0.12]
      - pytest==5.0.1 [requires: pluggy>=0.12,<1.0]
        - pytest-cov==2.7.1 [requires: pytest>=3.6]
        - pytest-forked==1.0.2 [requires: pytest>=3.1.0]
          - pytest-xdist==1.29.0 [requires: pytest-forked]
        - pytest-mypy==0.3.3 [requires: pytest>=2.8]
        - pytest-sugar==0.9.2 [requires: pytest>=2.9]
        - pytest-xdist==1.29.0 [requires: pytest>=4.4.0]
    - pytest==5.0.1 [requires: importlib-metadata>=0.12]
      - pytest-cov==2.7.1 [requires: pytest>=3.6]
      - pytest-forked==1.0.2 [requires: pytest>=3.1.0]
        - pytest-xdist==1.29.0 [requires: pytest-forked]
      - pytest-mypy==0.3.3 [requires: pytest>=2.8]
      - pytest-sugar==0.9.2 [requires: pytest>=2.9]
      - pytest-xdist==1.29.0 [requires: pytest>=4.4.0]
